Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1970","1970","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1971","1971","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1972","1972","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1973","1973","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1974","1974","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1975","1975","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1976","1976","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1977","1977","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1978","1978","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1979","1979","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1980","1980","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1981","1981","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1982","1982","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1983","1983","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1984","1984","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1985","1985","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1986","1986","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1987","1987","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1988","1988","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1989","1989","LCU","0","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1990","1990","LCU","0.0004","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1991","1991","LCU","0.0021","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1992","1992","LCU","0.0228","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1993","1993","LCU","0.4781","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1994","1994","LCU","11.1896","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1995","1995","LCU","19.8669","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1996","1996","LCU","23.2611","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1997","1997","LCU","25.0393","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1998","1998","LCU","26.1","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","1999","1999","LCU","28.3128","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2000","2000","LCU","30.0618","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2001","2001","LCU","32.7577","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2002","2002","LCU","36.2148","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2003","2003","LCU","41.1859","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2004","2004","LCU","44.3786","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2005","2005","LCU","47.6765","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2006","2006","LCU","50.9063","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2007","2007","LCU","54.1841","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2008","2008","LCU","58.9407","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2009","2009","LCU","63.2513","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2010","2010","LCU","68.5792","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2011","2011","LCU","74.284","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2012","2012","LCU","80.1845","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2013","2013","LCU","86.202","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2014","2014","LCU","92.966","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2015","2015","LCU","100","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2016","2016","LCU","108.104","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2017","2017","LCU","112.036","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2018","2018","LCU","115.717","Fc","Calculated data"
"PD","Deflators","21","Brazil","6180","Value Local Currency, 2015 prices","22024","GDP Deflator","2019","2019","LCU","120.524","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1970","1970","US$","10.0937","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1971","1971","US$","10.1258","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1972","1972","US$","11.6428","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1973","1973","US$","14.4632","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1974","1974","US$","17.1452","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1975","1975","US$","19.17","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1976","1976","US$","20.5544","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1977","1977","US$","22.7983","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1978","1978","US$","24.6598","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1979","1979","US$","25.4645","Fc","Calculated data"
"PD","Deflators","21","Brazil","6179","Value US$, 2015 prices","22024","GDP Deflator","1980","1980","US$","23.9428","Fc","Calculated data"
